PassengerId,Transported
0778_02,1
0780_01,1
0783_01,0
0792_01,1
0800_01,0
0801_01,1
0803_01,1
0804_01,1
0807_01,0
0810_01,0
0812_01,1
0814_01,0
0821_01,1
0827_01,0
0827_02,1
0827_03,1
0831_01,0
0832_01,1
0837_01,1
0837_02,0
0838_01,0
0838_02,0
0841_01,0
0842_01,0
0843_01,0
0844_01,1
0847_01,0
0852_01,1
0854_01,1
0855_01,1
0856_01,0
0857_01,1
0858_01,0
0858_02,1
0861_01,0
0862_01,1
0864_01,0
0864_02,1
0864_03,1
0866_01,1
0872_01,0
0880_01,1
0880_02,1
0882_01,1
0884_01,0
0884_02,0
0886_01,0
0886_02,1
0886_03,1
0887_01,0
0887_02,0
0888_01,0
0888_02,1
0891_01,1
0892_01,1
0892_02,1
0892_03,1
0894_01,1
0895_01,0
0896_01,1
0897_01,1
0897_02,1
0900_01,0
0908_01,0
0909_01,0
0909_02,1
0909_03,1
0914_01,0
0916_01,0
0917_01,0
0920_01,0
0929_01,0
0934_01,0
0936_01,0
0937_01,1
0943_01,1
0943_02,1
0943_03,0
0945_01,0
0945_02,0
0948_01,0
0950_01,1
0954_01,1
0958_01,0
0959_01,1
0962_01,1
0963_01,1
0967_01,0
0973_01,0
0974_01,0
0977_01,1
0980_01,0
0981_01,0
0981_02,1
0986_01,0
0986_02,1
0996_01,0
0999_01,1
0999_02,1
1003_01,0
1007_01,0
1009_01,0
1010_01,1
1016_01,0
1021_01,0
1023_01,1
1028_01,1
1037_01,1
1039_01,0
1042_01,0
1044_01,1
1050_01,1
1055_01,0
1059_01,1
1059_02,1
1061_01,1
1064_01,1
1064_02,1
1067_01,0
1069_01,1
1070_01,1
1072_01,1
1072_02,1
1072_03,1
1072_04,0
1072_05,0
1072_06,0
1072_07,1
1072_08,1
1073_01,0
1074_01,1
1074_02,1
1081_01,1
1087_01,0
1090_01,1
1090_02,0
1092_01,1
1098_01,0
1101_01,1
1103_01,0
1104_01,1
1106_01,0
1106_02,1
1107_01,0
1109_01,0
1111_01,1
1111_02,0
1111_03,0
1118_01,0
1118_02,1
1118_03,1
1118_04,1
1118_05,0
1119_01,0
1119_02,1
1120_01,1
1122_01,1
1124_01,1
1124_02,1
1124_03,0
1125_01,0
1125_02,1
1126_01,1
1128_01,1
1128_02,1
1131_01,1
1135_01,0
1135_02,1
1135_03,0
1135_04,1
1137_01,0
1137_02,0
1138_01,1
1139_01,1
1143_01,1
1145_01,1
1145_02,0
1145_03,0
1145_04,1
1151_01,1
1157_01,0
1158_01,0
1158_02,0
1159_01,1
1159_02,0
1159_03,0
1160_01,0
1164_01,0
1171_01,0
1172_01,1
1176_01,0
1181_01,0
1183_01,1
1183_02,0
1183_03,1
1184_01,1
1184_02,1
1189_01,0
1194_01,0
1196_01,0
1196_02,0
1200_01,1
1201_01,0
1201_02,1
1202_01,0
1204_01,1
1205_01,0
1207_01,0
1207_02,1
1207_03,0
1207_04,0
1209_01,0
1209_02,0
1217_01,1
1217_02,1
1219_01,0
1219_02,1
1224_01,1
1224_02,1
1226_01,1
1226_02,1
1227_01,1
1237_01,0
1241_01,0
1244_01,1
1245_01,1
1247_01,1
1249_01,0
1251_01,1
1252_01,0
1253_01,0
1257_01,1
1257_02,1
1257_03,1
1257_04,1
1262_01,1
1262_02,0
1265_01,1
1266_01,0
1268_01,1
1270_01,1
1272_01,0
1275_01,0
1276_01,0
1277_01,0
1290_01,0
1296_01,0
1297_01,1
1298_01,0
1301_01,0
1301_02,0
1301_03,1
1303_01,0
1305_01,1
1313_01,0
1314_01,0
1315_01,1
1318_01,1
1319_01,0
1319_02,0
1320_01,1
1320_02,1
1320_03,1
1321_01,0
1321_02,1
1321_03,0
1321_04,0
1327_01,1
1329_01,0
1334_01,0
1338_01,1
1338_02,1
1339_01,1
1341_01,0
1341_02,1
1341_03,1
1343_01,0
1343_02,1
1343_03,0
1344_01,0
1346_01,0
1349_01,1
1349_02,1
1354_01,0
1354_02,0
1354_03,1
1354_04,1
1354_05,1
1354_06,1
1354_07,1
1358_01,1
1358_02,0
1359_01,0
1361_01,1
1361_02,0
1363_01,0
1364_01,0
1364_02,0
1367_01,1
1369_01,0
1369_02,1
1369_03,1
1372_01,1
1373_01,0
1374_01,1
1388_01,1
1392_01,0
1394_01,0
1396_01,1
1405_01,0
1409_01,0
1409_02,0
1411_01,1
1418_01,1
1422_01,1
1422_02,0
1422_03,0
1429_01,0
1432_01,0
1432_02,0
1436_01,0
1437_01,0
1441_01,0
1446_01,0
1448_01,0
1449_01,0
1456_01,0
1459_01,0
1464_01,0
1466_01,0
1468_01,0
1469_01,0
1469_02,0
1470_01,1
1471_01,0
1471_02,1
1471_03,1
1471_04,0
1471_05,0
1472_01,1
1473_01,0
1473_02,0
1475_01,1
1476_01,0
1477_01,1
1477_02,0
1480_01,1
1482_01,1
1483_01,1
1486_01,1
1487_01,1
1487_02,0
1492_01,0
1492_02,0
1494_01,0
1495_01,0
1495_02,1
1496_01,0
1497_01,1
1497_02,1
1502_01,0
1502_02,1
1502_03,1
1502_04,1
1504_01,0
1505_01,0
1508_01,0
1512_01,0
1513_01,1
1514_01,1
1516_01,0
1517_01,0
1518_01,0
1518_02,0
1519_01,0
1522_01,1
1530_01,1
1534_01,0
1534_02,0
1535_01,0
1537_01,1
1538_01,0
1538_02,0
1546_01,1
1549_01,0
1553_01,1
1553_02,0
1554_01,1
1554_02,0
1556_01,1
1557_01,1
1559_01,1
1559_02,1
1563_01,1
1566_01,1
1570_01,0
1571_01,0
1574_01,1
1575_01,1
1582_01,0
1582_02,1
1583_01,1
1586_01,0
1587_01,1
1587_02,1
1589_01,0
1591_01,0
1591_02,1
1598_01,0
1598_02,1
1600_01,0
1605_01,0
1607_01,1
1609_01,0
1610_01,1
1616_01,1
1618_01,0
1620_01,0
1623_01,0
1627_01,1
1629_01,1
1629_02,1
1629_03,1
1629_04,1
1629_05,1
1629_06,1
1639_01,0
1641_01,1
1642_01,0
1643_01,0
1648_01,1
1652_01,1
1654_01,0
1664_01,0
1665_01,1
1665_02,1
1667_01,0
1675_01,1
1678_01,0
1679_01,0
1680_01,0
1680_02,1
1683_01,0
1684_01,0
1686_01,0
1689_01,1
1689_02,1
1689_03,1
1692_01,1
1693_01,0
1701_01,1
1702_01,1
1703_01,1
1706_01,0
1707_01,0
1716_01,0
1720_01,0
1722_01,0
1726_01,0
1726_02,1
1726_03,0
1732_01,1
1735_01,0
1737_01,0
1741_01,0
1741_02,1
1741_03,1
1743_01,0
1744_01,0
1750_01,1
1751_01,1
1751_02,1
1754_01,0
1756_01,0
1759_01,1
1765_01,1
1773_01,0
1777_01,0
1777_02,1
1780_01,0
1784_01,0
1787_01,0
1788_01,0
1789_01,0
1790_01,0
1790_02,0
1791_01,1
1791_02,1
1793_01,0
1793_02,1
1794_01,0
1795_01,0
1801_01,1
1801_02,0
1809_01,1
1814_01,0
1814_02,1
1814_03,0
1815_01,1
1819_01,0
1820_01,0
1824_01,0
1825_01,1
1825_02,0
1830_01,1
1832_01,0
1835_01,1
1835_02,1
1837_01,1
1838_01,1
1839_01,0
1840_01,1
1842_01,0
1845_01,0
1851_01,0
1851_02,1
1852_01,1
1852_02,1
1852_03,1
1852_04,1
1858_01,1
1862_01,0
1862_02,0
1862_03,1
1867_01,1
1869_01,0
1870_01,0
1875_01,0
1876_01,0
1883_01,1
1885_01,0
1893_01,1
1894_01,1
1895_01,0
1896_01,0
1900_01,1
1904_01,0
1909_01,1
1909_02,1
1909_03,0
1910_01,1
1910_02,0
1910_03,0
1910_04,1
1912_01,0
1913_01,1
1913_02,1
1913_03,1
1914_01,1
1917_01,0
1919_01,0
1921_01,0
1921_02,0
1924_01,1
1929_01,0
1930_01,0
1932_01,0
1934_01,0
1936_01,0
1943_01,0
1944_01,0
1948_01,0
1948_02,1
1949_01,0
1951_01,1
1951_02,0
1954_01,0
1955_01,0
1958_01,0
1965_01,1
1966_01,1
1970_01,0
1972_01,0
1982_01,0
1986_01,1
1987_01,1
1989_01,1
1990_01,1
1990_02,1
1998_01,0
2002_01,1
2004_01,0
2005_01,0
2005_02,0
2008_01,0
2014_01,1
2016_01,1
2016_02,0
2017_01,0
2017_02,0
2018_01,0
2020_01,1
2021_01,0
2023_01,0
2023_02,0
2023_03,0
2025_01,0
2030_01,0
2031_01,0
2033_01,0
2035_01,0
2035_02,1
2036_01,1
2036_02,0
2036_03,1
2037_01,1
2037_02,0
2039_01,1
2039_02,1
2039_03,1
2047_01,1
2048_01,1
2049_01,1
2050_01,0
2057_01,1
2057_02,0
2057_03,0
2057_04,0
2057_05,1
2058_01,0
2064_01,1
2068_01,1
2068_02,1
2068_03,1
2068_04,0
2068_05,1
2069_01,0
2072_01,0
2072_02,0
2076_01,1
2077_01,0
2078_01,1
2079_01,1
2079_02,0
2079_03,0
2093_01,0
2098_01,0
2101_01,1
2101_02,0
2103_01,0
2108_01,0
2108_02,0
2109_01,1
2113_01,1
2119_01,0
2119_02,0
2122_01,1
2132_01,1
2146_01,1
2146_02,1
2151_01,0
2155_01,1
2157_01,0
2160_01,0
2160_02,1
2160_03,1
2165_01,0
2166_01,0
2169_01,0
2170_01,0
2174_01,0
2176_01,1
2178_01,0
2181_01,0
2184_01,1
2184_02,1
2185_01,1
2192_01,0
2197_01,0
2199_01,0
2208_01,0
2213_01,0
2214_01,0
2216_01,0
2217_01,0
2218_01,0
2222_01,1
2226_01,0
2227_01,1
2230_01,0
2236_01,1
2240_01,1
2240_02,0
2240_03,1
2242_01,1
2244_01,1
2245_01,1
2245_02,1
2246_01,0
2246_02,0
2247_01,0
2248_01,0
2249_01,1
2250_01,0
2259_01,1
2259_02,1
2260_01,1
2265_01,0
2271_01,0
2276_01,1
2276_02,0
2283_01,0
2285_01,0
2286_01,0
2290_01,1
2292_01,1
2293_01,1
2294_01,1
2297_01,0
2304_01,1
2307_01,0
2307_02,1
2307_03,1
2307_04,1
2307_05,0
2322_01,0
2323_01,0
2324_01,0
2326_01,1
2328_01,0
2330_01,0
2331_01,1
2334_01,0
2335_01,1
2337_01,1
2342_01,0
2343_01,1
2343_02,1
2344_01,0
2344_02,1
2346_01,0
2350_01,0
2350_02,0
2350_03,1
2351_01,0
2351_02,0
2352_01,0
2354_01,0
2355_01,1
2355_02,1
2355_03,0
2355_04,1
2358_01,0
2359_01,0
2362_01,1
2370_01,1
2370_02,1
2370_03,0
2370_04,1
2371_01,0
2372_01,0
2378_01,0
2378_02,1
2380_01,0
2380_02,1
2381_01,1
2383_01,0
2383_02,0
2386_01,1
2388_01,0
2388_02,1
2393_01,0
2394_01,1
2394_02,1
2394_03,0
2400_01,0
2405_01,0
2407_01,1
2408_01,0
2415_01,1
2418_01,0
2420_01,0
2422_01,0
2422_02,1
2425_01,1
2425_02,1
2425_03,0
2425_04,0
2425_05,1
2425_06,1
2428_01,0
2430_01,1
2430_02,0
2430_03,0
2434_01,1
2434_02,0
2437_01,0
2440_01,0
2447_01,0
2448_01,1
2448_02,1
2450_01,0
2459_01,1
2464_01,0
2465_01,0
2468_01,1
2469_01,1
2469_02,0
2473_01,0
2481_01,1
2481_02,0
2482_01,0
2482_02,0
2484_01,1
2484_02,0
2485_01,0
2487_01,1
2487_02,1
2487_03,0
2490_01,0
2493_01,0
2493_02,0
2494_01,1
2494_02,0
2495_01,0
2501_01,1
2504_01,0
2507_01,1
2511_01,1
2514_01,0
2517_01,1
2525_01,0
2529_01,0
2533_01,0
2536_01,1
2538_01,1
2538_02,1
2539_01,0
2543_01,0
2554_01,1
2556_01,1
2563_01,1
2566_01,0
2567_01,0
2567_02,1
2568_01,1
2569_01,0
2570_01,1
2575_01,1
2576_01,1
2577_01,1
2577_02,0
2579_01,0
2583_01,1
2585_01,1
2586_01,1
2587_01,1
2587_02,1
2600_01,1
2603_01,1
2603_02,0
2604_01,1
2608_01,1
2610_01,0
2611_01,0
2612_01,0
2613_01,1
2614_01,0
2615_01,0
2620_01,1
2621_01,0
2623_01,0
2630_01,0
2630_02,0
2630_03,1
2632_01,0
2637_01,0
2637_02,1
2637_03,1
2639_01,1
2644_01,0
2653_01,0
2654_01,0
2656_01,1
2665_01,0
2667_01,1
2667_02,0
2667_03,0
2667_04,1
2667_05,1
2669_01,0
2673_01,1
2674_01,0
2674_02,0
2680_01,0
2681_01,1
2686_01,0
2689_01,0
2694_01,1
2694_02,1
2696_01,1
2699_01,0
2705_01,1
2710_01,1
2710_02,1
2711_01,1
2715_01,0
2715_02,0
2716_01,0
2716_02,1
2719_01,0
2719_02,1
2719_03,0
2728_01,1
2731_01,1
2733_01,0
2735_01,0
2742_01,1
2744_01,0
2749_01,1
2757_01,0
2761_01,0
2761_02,1
2766_01,1
2767_01,0
2771_01,0
2775_01,0
2776_01,0
2777_01,1
2779_01,0
2782_01,0
2791_01,0
2794_01,0
2794_02,0
2794_03,1
2794_04,1
2794_05,0
2794_06,1
2794_07,1
2800_01,1
2803_01,1
2804_01,1
2808_01,1
2808_02,1
2815_01,0
2815_02,1
2815_03,1
2816_01,1
2827_01,1
2828_01,0
2829_01,1
2830_01,1
2833_01,1
2836_01,1
2841_01,0
2842_01,1
2844_01,0
2845_01,1
2845_02,1
2848_01,1
2848_02,1
2848_03,1
2849_01,0
2850_01,1
2850_02,1
2850_03,0
2850_04,1
2851_01,0
2855_01,1
2864_01,0
2868_01,0
2868_02,1
2868_03,0
2868_04,1
2874_01,0
2879_01,0
2885_01,0
2886_01,0
2889_01,0
2895_01,1
2896_01,0
2898_01,1
2898_02,1
2903_01,1
2904_01,0
2904_02,1
2911_01,1
2914_01,1
2915_01,1
2916_01,1
2917_01,0
2918_01,0
2921_01,0
2922_01,1
2923_01,1
2924_01,0
2931_01,0
2931_02,0
2932_01,1
2933_01,0
2937_01,0
2939_01,1
2946_01,0
2946_02,0
2946_03,0
2946_04,0
2947_01,1
2951_01,0
2952_01,0
2955_01,0
2957_01,1
2963_01,0
2967_01,0
2973_01,0
2974_01,0
2976_01,1
2976_02,1
2976_03,1
2976_04,0
2977_01,0
2977_02,0
2977_03,0
2978_01,0
2980_01,0
2981_01,1
2985_01,1
2987_01,0
2989_01,0
2991_01,0
2997_01,1
2997_02,0
2997_03,0
2997_04,1
2999_01,0
3002_01,0
3007_01,0
3008_01,1
3008_02,0
3008_03,1
3008_04,0
3008_05,1
3008_06,1
3011_01,0
3016_01,0
3016_02,1
3016_03,1
3016_04,0
3017_01,1
3028_01,0
3031_01,1
3035_01,0
3037_01,1
3037_02,1
3041_01,0
3043_01,1
3046_01,1
3049_01,0
3051_01,0
3052_01,0
3056_01,1
3057_01,1
3058_01,0
3059_01,1
3069_01,0
3072_01,1
3074_01,1
3075_01,1
3077_01,1
3077_02,1
3078_01,0
3078_02,0
3078_03,1
3078_04,0
3086_01,1
3089_01,0
3094_01,1
3097_01,1
3098_01,0
3101_01,0
3105_01,1
3105_02,1
3105_03,1
3106_01,1
3107_01,1
3108_01,1
3109_01,1
3115_01,1
3122_01,0
3122_02,0
3125_01,0
3125_02,0
3127_01,1
3129_01,1
3135_01,0
3137_01,1
3139_01,0
3141_01,1
3144_01,0
3146_01,0
3148_01,1
3148_02,0
3150_01,0
3151_01,1
3153_01,0
3153_02,1
3154_01,1
3155_01,1
3155_02,1
3156_01,0
3157_01,0
3160_01,0
3165_01,0
3167_01,1
3170_01,1
3173_01,1
3177_01,0
3178_01,1
3183_01,0
3186_01,1
3187_01,0
3190_01,0
3190_02,0
3194_01,0
3198_01,0
3199_01,1
3202_01,1
3207_01,0
3208_01,0
3214_01,1
3222_01,0
3226_01,1
3228_01,0
3231_01,1
3233_01,0
3234_01,0
3242_01,0
3244_01,1
3244_02,1
3244_03,1
3245_01,1
3245_02,0
3246_01,1
3249_01,0
3249_02,0
3250_01,0
3251_01,0
3257_01,1
3261_01,0
3263_01,1
3264_01,0
3265_01,0
3265_02,1
3265_03,1
3265_04,1
3266_01,0
3267_01,1
3277_01,0
3278_01,1
3281_01,1
3285_01,0
3285_02,0
3286_01,0
3288_01,1
3290_01,1
3290_02,0
3291_01,1
3302_01,0
3303_01,0
3306_01,0
3307_01,1
3316_01,1
3320_01,0
3320_02,0
3321_01,1
3333_01,0
3334_01,1
3335_01,0
3340_01,0
3341_01,1
3341_02,0
3344_01,1
3344_02,1
3345_01,1
3345_02,0
3345_03,1
3346_01,0
3347_01,1
3347_02,0
3351_01,1
3351_02,1
3354_01,0
3355_01,1
3356_01,0
3358_01,0
3362_01,0
3362_02,0
3366_01,1
3367_01,1
3368_01,0
3368_02,1
3368_03,0
3368_04,0
3368_05,1
3368_06,0
3368_07,0
3369_01,0
3373_01,1
3374_01,0
3375_01,0
3376_01,1
3378_01,0
3379_01,1
3385_01,1
3388_01,1
3393_01,0
3398_01,0
3399_01,0
3400_01,1
3407_01,0
3407_02,0
3411_01,0
3411_02,1
3411_03,0
3411_04,0
3411_05,1
3411_06,1
3411_07,0
3414_01,0
3416_01,0
3427_01,1
3429_01,1
3435_01,0
3436_01,1
3448_01,0
3448_02,1
3451_01,0
3452_01,0
3457_01,1
3460_01,0
3463_01,1
3466_01,0
3471_01,0
3472_01,1
3477_01,0
3477_02,1
3479_01,0
3481_01,0
3482_01,0
3482_02,1
3493_01,0
3494_01,0
3494_02,1
3498_01,0
3500_01,0
3502_01,0
3503_01,0
3505_01,0
3507_01,1
3508_01,0
3508_02,1
3509_01,1
3509_02,0
3510_01,1
3513_01,1
3513_02,1
3513_03,0
3513_04,1
3516_01,0
3517_01,1
3522_01,1
3524_01,0
3526_01,0
3529_01,1
3532_01,1
3538_01,0
3541_01,0
3544_01,0
3544_02,0
3545_01,0
3549_01,0
3549_02,1
3551_01,0
3554_01,0
3557_01,0
3571_01,1
3574_01,0
3575_01,0
3580_01,1
3580_02,1
3581_01,0
3583_01,0
3585_01,1
3587_01,1
3587_02,0
3587_03,1
3589_01,0
3589_02,1
3589_03,1
3589_04,1
3589_05,0
3589_06,1
3589_07,1
3590_01,0
3593_01,1
3599_01,0
3601_01,0
3601_02,0
3601_03,1
3601_04,1
3601_05,1
3601_06,0
3601_07,0
3603_01,1
3603_02,1
3604_01,1
3611_01,0
3617_01,0
3617_02,0
3617_03,0
3618_01,1
3618_02,0
3618_03,1
3618_04,0
3621_01,0
3621_02,0
3623_01,1
3627_01,1
3632_01,0
3633_01,1
3635_01,1
3635_02,0
3637_01,0
3638_01,0
3643_01,1
3646_01,0
3646_02,1
3649_01,0
3651_01,1
3656_01,1
3656_02,0
3657_01,1
3657_02,1
3657_03,0
3659_01,0
3659_02,1
3659_03,0
3659_04,1
3659_05,0
3659_06,1
3659_07,1
3661_01,0
3663_01,1
3666_01,1
3669_01,0
3670_01,1
3672_01,0
3672_02,0
3673_01,1
3675_01,1
3675_02,1
3675_03,1
3676_01,1
3683_01,1
3683_02,1
3684_01,1
3684_02,1
3685_01,1
3687_01,1
3689_01,0
3694_01,1
3695_01,0
3696_01,1
3697_01,0
3698_01,0
3701_01,1
3701_02,1
3701_03,1
3709_01,1
3712_01,1
3712_02,1
3712_03,1
3712_04,1
3712_05,1
3717_01,0
3717_02,1
3718_01,1
3720_01,1
3720_02,1
3720_03,1
3721_01,0
3722_01,0
3723_01,0
3725_01,1
3727_01,0
3730_01,1
3731_01,1
3738_01,1
3740_01,0
3746_01,0
3746_02,1
3746_03,1
3746_04,1
3762_01,0
3763_01,0
3764_01,1
3764_02,0
3766_01,1
3766_02,1
3780_01,1
3782_01,0
3782_02,0
3791_01,0
3792_01,1
3794_01,1
3799_01,1
3800_01,0
3802_01,0
3806_01,1
3808_01,0
3809_01,0
3809_02,0
3813_01,1
3819_01,0
3825_01,0
3827_01,0
3828_01,1
3828_02,0
3828_03,1
3829_01,0
3829_02,1
3833_01,1
3834_01,1
3837_01,0
3840_01,0
3843_01,1
3844_01,1
3844_02,1
3845_01,0
3855_01,1
3858_01,1
3858_02,1
3858_03,0
3858_04,0
3859_01,1
3860_01,1
3861_01,0
3863_01,0
3865_01,1
3869_01,0
3876_01,1
3876_02,1
3876_03,1
3877_01,0
3878_01,0
3880_01,1
3881_01,0
3882_01,1
3884_01,0
3885_01,0
3887_01,1
3889_01,1
3889_02,1
3891_01,1
3892_01,0
3892_02,0
3893_01,0
3893_02,1
3893_03,0
3900_01,0
3901_01,1
3902_01,1
3905_01,1
3906_01,0
3906_02,0
3908_01,0
3908_02,1
3910_01,1
3914_01,0
3918_01,0
3920_01,0
3925_01,0
3925_02,0
3929_01,1
3934_01,1
3934_02,0
3943_01,1
3943_02,1
3943_03,0
3947_01,0
3951_01,0
3953_01,1
3956_01,0
3957_01,1
3965_01,0
3969_01,0
3972_01,1
3975_01,0
3978_01,1
3979_01,0
3982_01,0
3983_01,0
3989_01,1
3989_02,1
3989_03,1
3989_04,1
3990_01,1
3993_01,0
4004_01,0
4007_01,0
4011_01,1
4012_01,1
4012_02,1
4015_01,1
4015_02,0
4024_01,1
4025_01,1
4028_01,1
4029_01,1
4041_01,1
4048_01,1
4048_02,1
4048_03,1
4051_01,1
4052_01,1
4054_01,1
4054_02,1
4054_03,0
4056_01,0
4057_01,0
4059_01,1
4059_02,0
4062_01,0
4067_01,0
4070_01,1
4070_02,1
4070_03,1
4073_01,0
4073_02,1
4074_01,0
4077_01,0
4085_01,0
4086_01,0
4086_02,1
4086_03,1
4087_01,0
4088_01,1
4092_01,1
4094_01,0
4094_02,0
4100_01,1
4105_01,0
4111_01,1
4117_01,0
4118_01,0
4119_01,1
4121_01,0
4122_01,1
4123_01,0
4124_01,1
4126_01,0
4133_01,1
4133_02,1
4136_01,1
4136_02,0
4138_01,0
4139_01,0
4146_01,0
4148_01,0
4153_01,0
4155_01,1
4157_01,0
4161_01,1
4162_01,1
4164_01,1
4180_01,1
4180_02,0
4187_01,0
4190_01,1
4192_01,0
4193_01,1
4195_01,0
4198_01,1
4200_01,0
4201_01,0
4202_01,1
4202_02,0
4209_01,0
4217_01,0
4224_01,0
4224_02,0
4226_01,1
4226_02,0
4227_01,1
4228_01,0
4234_01,0
4234_02,0
4235_01,0
4235_02,1
4236_01,0
4236_02,1
4241_01,0
4247_01,1
4247_02,0
4248_01,0
4248_02,0
4250_01,0
4263_01,0
4263_02,1
4263_03,1
4265_01,1
4268_01,1
4268_02,1
4269_01,0
4275_01,0
4276_01,0
4277_01,0
4279_01,0
4281_01,0
4282_01,1
4283_01,1
4284_01,1
4284_02,0
4285_01,1
4286_01,0
4286_02,0
4286_03,0
4287_01,1
4288_01,1
4288_02,0
4290_01,0
